187 0 1 -0.2705085114952127 1.40573 2.43479 5.7387 0 0 0
188 0 1 -0.2706019444592186 4.21718 2.43479 5.7387 0 0 0
189 0 1 -0.2706537143507584 7.02864 2.43479 5.7387 0 0 0
193 0 1 -0.2705170535330553 0 4.86959 5.7387 0 0 0
194 0 1 -0.2706043659675914 2.81146 4.86959 5.7387 0 0 0
195 0 1 -0.2707078391337955 5.62291 4.86959 5.7387 0 0 0
196 0 1 -0.2707073119101834 8.43437 4.86959 5.7387 0 0 0
199 0 1 -0.2705773340563676 1.40573 7.30438 5.7387 0 0 0
200 0 1 -0.270696482403681 4.21718 7.30438 5.7387 0 0 0
201 0 1 -0.2707618271553669 7.02864 7.30438 5.7387 0 0 0
217 0 2 1 7.02864 7.30438 20.3387 0 0 0
218 0 3 -1 7.02864 7.30438 21.7387 0 0 0
1 0 1 0.2704729025219487 1.40573 0.811598 35.739 0 0 0
2 0 1 0.270579846540114 4.21718 0.811598 35.739 0 0 0
3 0 1 0.2706385486318282 7.02864 0.811598 35.739 0 0 0
7 0 1 0.2704663049237908 0 3.24639 35.739 0 0 0
8 0 1 0.2705659235719952 2.81146 3.24639 35.739 0 0 0
9 0 1 0.270682248535897 5.62291 3.24639 35.739 0 0 0
10 0 1 0.2706817213744383 8.43437 3.24639 35.739 0 0 0
13 0 1 0.2705622007169581 1.40573 5.68118 35.739 0 0 0
14 0 1 0.2707099040395602 4.21718 5.68118 35.739 0 0 0
15 0 1 0.2707903038294407 7.02864 5.68118 35.739 0 0 0
37 0 1 -0.01557146004021743 0 1.62319 38.0345 0 0 0
38 0 1 -0.01557959934565808 2.81146 1.62319 38.0345 0 0 0
39 0 1 -0.01558432183653038 5.62291 1.62319 38.0345 0 0 0
40 0 1 -0.0155843625581649 8.43437 1.62319 38.0345 0 0 0
43 0 1 -0.01557594291587656 1.40573 4.05799 38.0345 0 0 0
44 0 1 -0.01558267592976169 4.21718 4.05799 38.0345 0 0 0
45 0 1 -0.01558574385684992 7.02864 4.05799 38.0345 0 0 0
49 0 1 -0.01557360627639667 0 6.49278 38.0345 0 0 0
50 0 1 -0.01558286030179647 2.81146 6.49278 38.0345 0 0 0
51 0 1 -0.01558868258149488 5.62291 6.49278 38.0345 0 0 0
52 0 1 -0.01558872331985885 8.43437 6.49278 38.0345 0 0 0
73 0 1 0.0007322027684662053 0 0 40.3301 0 0 0
74 0 1 0.0007326855951411493 2.81146 0 40.3301 0 0 0
75 0 1 0.0007328571990193189 5.62291 0 40.3301 0 0 0
76 0 1 0.0007328612002476689 8.43437 0 40.3301 0 0 0
79 0 1 0.0007322823311784735 1.40573 2.43479 40.3301 0 0 0
80 0 1 0.000732630790364823 4.21718 2.43479 40.3301 0 0 0
81 0 1 0.0007327093346287417 7.02864 2.43479 40.3301 0 0 0
85 0 1 0.0007331701629845246 0 4.86959 40.3301 0 0 0
86 0 1 0.0007336564514611547 2.81146 4.86959 40.3301 0 0 0
87 0 1 0.0007338168447938752 5.62291 4.86959 40.3301 0 0 0
88 0 1 0.0007338208389910909 8.43437 4.86959 40.3301 0 0 0
91 0 1 0.0007328681020109425 1.40573 7.30438 40.3301 0 0 0
92 0 1 0.0007331981437501226 4.21718 7.30438 40.3301 0 0 0
93 0 1 0.0007332539097834261 7.02864 7.30438 40.3301 0 0 0
127 0 1 -0.0007330151535087855 0 8.11598 1.1476 0 0 0
128 0 1 -0.0007334799150495739 2.81146 8.11598 1.1476 0 0 0
129 0 1 -0.0007336411765597958 5.62291 8.11598 1.1476 0 0 0
130 0 1 -0.0007336451715304082 8.43437 8.11598 1.1476 0 0 0
133 0 1 -0.0007321910372620273 1.40573 10.5508 1.1476 0 0 0
134 0 1 -0.0007325129671071556 4.21718 10.5508 1.1476 0 0 0
135 0 1 -0.000732582685232935 7.02864 10.5508 1.1476 0 0 0
139 0 1 -0.0007327475374545404 0 12.9856 1.1476 0 0 0
140 0 1 -0.0007332034259367277 2.81146 12.9856 1.1476 0 0 0
141 0 1 -0.0007333497848826931 5.62291 12.9856 1.1476 0 0 0
142 0 1 -0.0007333537804201757 8.43437 12.9856 1.1476 0 0 0
163 0 1 0.01557835357925498 1.40573 8.92757 3.4432 0 0 0
164 0 1 0.01558415006204425 4.21718 8.92757 3.4432 0 0 0
165 0 1 0.01558675864304973 7.02864 8.92757 3.4432 0 0 0
169 0 1 0.01557333184446606 0 11.3624 3.4432 0 0 0
170 0 1 0.01558082785166784 2.81146 11.3624 3.4432 0 0 0
171 0 1 0.01558489996891588 5.62291 11.3624 3.4432 0 0 0
172 0 1 0.0155849406972172 8.43437 11.3624 3.4432 0 0 0
175 0 1 0.01557154930970469 1.40573 13.7972 3.4432 0 0 0
176 0 1 0.01557638312544254 4.21718 13.7972 3.4432 0 0 0
177 0 1 0.01557849145916685 7.02864 13.7972 3.4432 0 0 0
205 0 1 -0.2705179281210383 0 9.73917 5.7387 0 0 0
206 0 1 -0.2706052438440466 2.81146 9.73917 5.7387 0 0 0
207 0 1 -0.270708721600794 5.62291 9.73917 5.7387 0 0 0
208 0 1 -0.2707081943721904 8.43437 9.73917 5.7387 0 0 0
211 0 1 -0.2705195709745594 1.40573 12.174 5.7387 0 0 0
212 0 1 -0.2706130109560942 4.21718 12.174 5.7387 0 0 0
213 0 1 -0.2706647851529975 7.02864 12.174 5.7387 0 0 0
19 0 1 0.2705204166638767 0 8.11598 35.739 0 0 0
20 0 1 0.2706425254310056 2.81146 8.11598 35.739 0 0 0
21 0 1 0.270783096036302 5.62291 8.11598 35.739 0 0 0
22 0 1 0.2707825687284367 8.43437 8.11598 35.739 0 0 0
25 0 1 0.2705285332459655 1.40573 10.5508 35.739 0 0 0
26 0 1 0.2706618409659063 4.21718 10.5508 35.739 0 0 0
27 0 1 0.270734561735571 7.02864 10.5508 35.739 0 0 0
31 0 1 0.2704492337948829 0 12.9856 35.739 0 0 0
32 0 1 0.2705371627752599 2.81146 12.9856 35.739 0 0 0
33 0 1 0.2706409257802248 5.62291 12.9856 35.739 0 0 0
34 0 1 0.2706403986849475 8.43437 12.9856 35.739 0 0 0
55 0 1 -0.01557985318312165 1.40573 8.92757 38.0345 0 0 0
56 0 1 -0.01558700846101522 4.21718 8.92757 38.0345 0 0 0
57 0 1 -0.01559027377466757 7.02864 8.92757 38.0345 0 0 0
61 0 1 -0.0155700397808496 0 11.3624 38.0345 0 0 0
62 0 1 -0.01557855520461772 2.81146 11.3624 38.0345 0 0 0
63 0 1 -0.01558363945664158 5.62291 11.3624 38.0345 0 0 0
64 0 1 -0.01558368018153379 8.43437 11.3624 38.0345 0 0 0
67 0 1 -0.01557154626042649 1.40573 13.7972 38.0345 0 0 0
68 0 1 -0.01557741331154672 4.21718 13.7972 38.0345 0 0 0
69 0 1 -0.01558004404067522 7.02864 13.7972 38.0345 0 0 0
97 0 1 0.0007321359288042693 0 9.73917 40.3301 0 0 0
98 0 1 0.0007326168940493163 2.81146 9.73917 40.3301 0 0 0
99 0 1 0.0007327693399591085 5.62291 9.73917 40.3301 0 0 0
100 0 1 0.0007327733414586328 8.43437 9.73917 40.3301 0 0 0
103 0 1 0.0007332629233386892 1.40573 12.174 40.3301 0 0 0
104 0 1 0.0007336040902285186 4.21718 12.174 40.3301 0 0 0
105 0 1 0.0007336777383027045 7.02864 12.174 40.3301 0 0 0
112 0 1 -0.0007331711745008651 9.8401 0.811598 1.1476 0 0 0
113 0 1 -0.0007329839990861544 12.6516 0.811598 1.1476 0 0 0
114 0 1 -0.0007326451582959115 15.463 0.811598 1.1476 0 0 0
119 0 1 -0.000732466007196329 11.2458 3.24639 1.1476 0 0 0
120 0 1 -0.0007322499088332916 14.0573 3.24639 1.1476 0 0 0
124 0 1 -0.0007335627184962692 9.8401 5.68118 1.1476 0 0 0
125 0 1 -0.0007333631284994292 12.6516 5.68118 1.1476 0 0 0
126 0 1 -0.0007330198313137911 15.463 5.68118 1.1476 0 0 0
149 0 1 0.01557801748666154 11.2458 1.62319 3.4432 0 0 0
150 0 1 0.015574908171459 14.0573 1.62319 3.4432 0 0 0
154 0 1 0.01558515434903696 9.8401 4.05799 3.4432 0 0 0
155 0 1 0.01557948378721099 12.6516 4.05799 3.4432 0 0 0
156 0 1 0.01557459123682366 15.463 4.05799 3.4432 0 0 0
161 0 1 0.01558069226443179 11.2458 6.49278 3.4432 0 0 0
162 0 1 0.01557676324487679 14.0573 6.49278 3.4432 0 0 0
185 0 1 -0.2705387089406562 11.2458 0 5.7387 0 0 0
186 0 1 -0.2704639361177923 14.0573 0 5.7387 0 0 0
190 0 1 -0.2706028137725546 9.8401 2.43479 5.7387 0 0 0
191 0 1 -0.270502501113231 12.6516 2.43479 5.7387 0 0 0
192 0 1 -0.2704638717252863 15.463 2.43479 5.7387 0 0 0
197 0 1 -0.2706059551150453 11.2458 4.86959 5.7387 0 0 0
198 0 1 -0.2705098552633527 14.0573 4.86959 5.7387 0 0 0
202 0 1 -0.2706973520219432 9.8401 7.30438 5.7387 0 0 0
203 0 1 -0.2705713219082324 12.6516 7.30438 5.7387 0 0 0
204 0 1 -0.2705205272118069 15.463 7.30438 5.7387 0 0 0
4 0 1 0.2705807157916322 9.8401 0.811598 35.739 0 0 0
5 0 1 0.2704668928146929 12.6516 0.811598 35.739 0 0 0
6 0 1 0.2704216805653151 15.463 0.811598 35.739 0 0 0
11 0 1 0.2705675127086069 11.2458 3.24639 35.739 0 0 0
12 0 1 0.2704591074809692 14.0573 3.24639 35.739 0 0 0
16 0 1 0.2707107735870967 9.8401 5.68118 35.739 0 0 0
17 0 1 0.2705561890165691 12.6516 5.68118 35.739 0 0 0
18 0 1 0.2704918685676688 15.463 5.68118 35.739 0 0 0
41 0 1 -0.01557896532110309 11.2458 1.62319 38.0345 0 0 0
42 0 1 -0.01557491969183847 14.0573 1.62319 38.0345 0 0 0
46 0 1 -0.01558280140242236 9.8401 4.05799 38.0345 0 0 0
47 0 1 -0.01557584245443988 12.6516 4.05799 38.0345 0 0 0
48 0 1 -0.0155703149867752 15.463 4.05799 38.0345 0 0 0
53 0 1 -0.01558222604585894 11.2458 6.49278 38.0345 0 0 0
54 0 1 -0.01557706668313716 14.0573 6.49278 38.0345 0 0 0
77 0 1 0.0007326629574859319 11.2458 0 40.3301 0 0 0
78 0 1 0.000732419152121522 14.0573 0 40.3301 0 0 0
82 0 1 0.0007326181534744119 9.8401 2.43479 40.3301 0 0 0
83 0 1 0.0007323932623345901 12.6516 2.43479 40.3301 0 0 0
84 0 1 0.0007320346006064498 15.463 2.43479 40.3301 0 0 0
89 0 1 0.0007336338241784111 11.2458 4.86959 40.3301 0 0 0
90 0 1 0.0007333866695377214 14.0573 4.86959 40.3301 0 0 0
94 0 1 0.0007331855020203513 9.8401 7.30438 40.3301 0 0 0
95 0 1 0.0007329790355570888 12.6516 7.30438 40.3301 0 0 0
96 0 1 0.0007326200604626851 15.463 7.30438 40.3301 0 0 0
131 0 1 -0.0007334572756363687 11.2458 8.11598 1.1476 0 0 0
132 0 1 -0.0007332316828818735 14.0573 8.11598 1.1476 0 0 0
136 0 1 -0.0007325003249097611 9.8401 10.5508 1.1476 0 0 0
137 0 1 -0.00073230200487181 12.6516 10.5508 1.1476 0 0 0
138 0 1 -0.0007319590468373144 15.463 10.5508 1.1476 0 0 0
143 0 1 -0.0007331808054131581 11.2458 12.9856 1.1476 0 0 0
144 0 1 -0.0007329639826809324 14.0573 12.9856 1.1476 0 0 0
166 0 1 0.01558427556831912 9.8401 8.92757 3.4432 0 0 0
167 0 1 0.01557825304473969 12.6516 8.92757 3.4432 0 0 0
168 0 1 0.01557319446531566 15.463 8.92757 3.4432 0 0 0
173 0 1 0.01558019370901433 11.2458 11.3624 3.4432 0 0 0
174 0 1 0.01557679216431214 14.0573 11.3624 3.4432 0 0 0
178 0 1 0.01557650853819275 9.8401 13.7972 3.4432 0 0 0
179 0 1 0.01557144904691495 12.6516 13.7972 3.4432 0 0 0
180 0 1 0.0155668571649173 15.463 13.7972 3.4432 0 0 0
209 0 1 -0.2706068330128959 11.2458 9.73917 5.7387 0 0 0
210 0 1 -0.2705107297969995 14.0573 9.73917 5.7387 0 0 0
214 0 1 -0.2706138804431509 9.8401 12.174 5.7387 0 0 0
215 0 1 -0.2705135600171718 12.6516 12.174 5.7387 0 0 0
216 0 1 -0.2704749271350847 15.463 12.174 5.7387 0 0 0
23 0 1 0.2706441148060326 11.2458 8.11598 35.739 0 0 0
24 0 1 0.2705132188803163 14.0573 8.11598 35.739 0 0 0
28 0 1 0.2706627103678981 9.8401 10.5508 35.739 0 0 0
29 0 1 0.2705225223368922 12.6516 10.5508 35.739 0 0 0
30 0 1 0.2704649367280123 15.463 10.5508 35.739 0 0 0
35 0 1 0.270538751506353 11.2458 12.9856 35.739 0 0 0
36 0 1 0.2704420378727435 14.0573 12.9856 35.739 0 0 0
58 0 1 -0.01558713405823983 9.8401 8.92757 38.0345 0 0 0
59 0 1 -0.01557975233033818 12.6516 8.92757 38.0345 0 0 0
60 0 1 -0.0155740042099087 15.463 8.92757 38.0345 0 0 0
65 0 1 -0.01557792100046139 11.2458 11.3624 38.0345 0 0 0
66 0 1 -0.01557349985674053 14.0573 11.3624 38.0345 0 0 0
70 0 1 -0.01557753880505397 9.8401 13.7972 38.0345 0 0 0
71 0 1 -0.01557144571057291 12.6516 13.7972 38.0345 0 0 0
72 0 1 -0.01556634393653678 15.463 13.7972 38.0345 0 0 0
101 0 1 0.0007325942282220928 11.2458 9.73917 40.3301 0 0 0
102 0 1 0.0007323524133260915 14.0573 9.73917 40.3301 0 0 0
106 0 1 0.0007335914563480654 9.8401 12.174 40.3301 0 0 0
107 0 1 0.0007333737963824748 12.6516 12.174 40.3301 0 0 0
108 0 1 0.0007330174535973126 15.463 12.174 40.3301 0 0 0

Velocities

109 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
217 0 0 0
218 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
149 0 0 0
150 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
161 0 0 0
162 0 0 0
185 0 0 0
186 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
197 0 0 0
198 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
131 0 0 0
132 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
143 0 0 0
144 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
173 0 0 0
174 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
209 0 0 0
210 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
