92 0 1 0.0007216325753949271 4.21718 7.30438 40.3301 0 0 0
3 0 1 0.270585984965203 7.02864 0.811598 35.739 0 0 0
9 0 1 0.2705766921136377 5.62291 3.24639 35.739 0 0 0
10 0 1 0.2705761580859097 8.43437 3.24639 35.739 0 0 0
15 0 1 0.2705777894451835 7.02864 5.68118 35.739 0 0 0
39 0 1 -0.01555100149382671 5.62291 1.62319 38.0345 0 0 0
40 0 1 -0.01555104270842479 8.43437 1.62319 38.0345 0 0 0
45 0 1 -0.01555120127527514 7.02864 4.05799 38.0345 0 0 0
51 0 1 -0.01555092583795382 5.62291 6.49278 38.0345 0 0 0
52 0 1 -0.01555096705592103 8.43437 6.49278 38.0345 0 0 0
75 0 1 0.0007202156388092385 5.62291 0 40.3301 0 0 0
76 0 1 0.0007202202320616734 8.43437 0 40.3301 0 0 0
81 0 1 0.000720781994057018 7.02864 2.43479 40.3301 0 0 0
87 0 1 0.0007216225969076117 5.62291 4.86959 40.3301 0 0 0
88 0 1 0.0007216271976212015 8.43437 4.86959 40.3301 0 0 0
93 0 1 0.0007212320788741489 7.02864 7.30438 40.3301 0 0 0
127 0 1 -0.0007011392452712366 0 8.11598 1.1476 0 0 0
128 0 1 -0.0007487300966170124 2.81146 8.11598 1.1476 0 0 0
133 0 1 -0.0007062744862197579 1.40573 10.5508 1.1476 0 0 0
134 0 1 -0.0007483816883093311 4.21718 10.5508 1.1476 0 0 0
139 0 1 -0.0007014920999248738 0 12.9856 1.1476 0 0 0
140 0 1 -0.0007010564502570304 2.81146 12.9856 1.1476 0 0 0
163 0 1 0.01510761014582296 1.40573 8.92757 3.4432 0 0 0
164 0 1 0.01610553406432208 4.21718 8.92757 3.4432 0 0 0
169 0 1 0.01513419624053234 0 11.3624 3.4432 0 0 0
170 0 1 0.01510373566915959 2.81146 11.3624 3.4432 0 0 0
175 0 1 0.01513729867070945 1.40573 13.7972 3.4432 0 0 0
176 0 1 0.01505780447593336 4.21718 13.7972 3.4432 0 0 0
205 0 1 -0.2633981581151525 0 9.73917 5.7387 0 0 0
206 0 1 -0.260621739734273 2.81146 9.73917 5.7387 0 0 0
211 0 1 -0.263476842930023 1.40573 12.174 5.7387 0 0 0
212 0 1 -0.2611720918221972 4.21718 12.174 5.7387 0 0 0
129 0 1 -0.0007763009694976969 5.62291 8.11598 1.1476 0 0 0
130 0 1 -0.0007763052853603016 8.43437 8.11598 1.1476 0 0 0
135 0 1 -0.0009253163096382563 7.02864 10.5508 1.1476 0 0 0
141 0 1 -0.000712123611704246 5.62291 12.9856 1.1476 0 0 0
142 0 1 -0.0007121280507719921 8.43437 12.9856 1.1476 0 0 0
165 0 1 0.0222267709728453 7.02864 8.92757 3.4432 0 0 0
171 0 1 0.01532798397518563 5.62291 11.3624 3.4432 0 0 0
172 0 1 0.01532802330414673 8.43437 11.3624 3.4432 0 0 0
177 0 1 0.01501774458718466 7.02864 13.7972 3.4432 0 0 0
207 0 1 -0.2709694494399758 5.62291 9.73917 5.7387 0 0 0
208 0 1 -0.2709689367628071 8.43437 9.73917 5.7387 0 0 0
213 0 1 -0.260286305499672 7.02864 12.174 5.7387 0 0 0
19 0 1 0.2705895256811091 0 8.11598 35.739 0 0 0
20 0 1 0.2705774771021126 2.81146 8.11598 35.739 0 0 0
25 0 1 0.2705834704912276 1.40573 10.5508 35.739 0 0 0
26 0 1 0.270577603202971 4.21718 10.5508 35.739 0 0 0
31 0 1 0.2705968170077104 0 12.9856 35.739 0 0 0
32 0 1 0.2705847437861885 2.81146 12.9856 35.739 0 0 0
55 0 1 -0.0155503658922265 1.40573 8.92757 38.0345 0 0 0
56 0 1 -0.01555086035767437 4.21718 8.92757 38.0345 0 0 0
61 0 1 -0.0155478875049463 0 11.3624 38.0345 0 0 0
62 0 1 -0.01555122731917686 2.81146 11.3624 38.0345 0 0 0
67 0 1 -0.0155478203640713 1.40573 13.7972 38.0345 0 0 0
68 0 1 -0.01554829440023615 4.21718 13.7972 38.0345 0 0 0
97 0 1 0.0007196787650339276 0 9.73917 40.3301 0 0 0
98 0 1 0.0007208570350106942 2.81146 9.73917 40.3301 0 0 0
103 0 1 0.0007197858816334494 1.40573 12.174 40.3301 0 0 0
104 0 1 0.0007216490715330314 4.21718 12.174 40.3301 0 0 0
21 0 1 0.2705788257012133 5.62291 8.11598 35.739 0 0 0
22 0 1 0.2705782916734834 8.43437 8.11598 35.739 0 0 0
27 0 1 0.270578806774301 7.02864 10.5508 35.739 0 0 0
33 0 1 0.2705860684426753 5.62291 12.9856 35.739 0 0 0
34 0 1 0.270585534405285 8.43437 12.9856 35.739 0 0 0
57 0 1 -0.01555065502666074 7.02864 8.92757 38.0345 0 0 0
63 0 1 -0.0155510053461077 5.62291 11.3624 38.0345 0 0 0
64 0 1 -0.01555104656055916 8.43437 11.3624 38.0345 0 0 0
69 0 1 -0.01554829784840779 7.02864 13.7972 38.0345 0 0 0
99 0 1 0.0007215854316769361 5.62291 9.73917 40.3301 0 0 0
100 0 1 0.000721590045930602 8.43437 9.73917 40.3301 0 0 0
105 0 1 0.0007265898482094269 7.02864 12.174 40.3301 0 0 0
112 0 1 -0.0006994560767015584 9.8401 0.811598 1.1476 0 0 0
113 0 1 -0.000700019696646132 12.6516 0.811598 1.1476 0 0 0
119 0 1 -0.0007132734248439744 11.2458 3.24639 1.1476 0 0 0
124 0 1 -0.0009257714453019025 9.8401 5.68118 1.1476 0 0 0
125 0 1 -0.0007134660776053642 12.6516 5.68118 1.1476 0 0 0
149 0 1 0.01508872441361011 11.2458 1.62319 3.4432 0 0 0
154 0 1 0.01533775588808703 9.8401 4.05799 3.4432 0 0 0
155 0 1 0.01507973030368842 12.6516 4.05799 3.4432 0 0 0
161 0 1 0.01534333616463645 11.2458 6.49278 3.4432 0 0 0
185 0 1 -0.2634040762253421 11.2458 0 5.7387 0 0 0
190 0 1 -0.2611623096539336 9.8401 2.43479 5.7387 0 0 0
191 0 1 -0.2634590408278444 12.6516 2.43479 5.7387 0 0 0
197 0 1 -0.2606566640843205 11.2458 4.86959 5.7387 0 0 0
202 0 1 -0.2710433933517314 9.8401 7.30438 5.7387 0 0 0
203 0 1 -0.2613896208390367 12.6516 7.30438 5.7387 0 0 0
114 0 1 -0.0007014350264078635 15.463 0.811598 1.1476 0 0 0
120 0 1 -0.000700198853589641 14.0573 3.24639 1.1476 0 0 0
126 0 1 -0.0006989601481133024 15.463 5.68118 1.1476 0 0 0
150 0 1 0.01516206146761519 14.0573 1.62319 3.4432 0 0 0
156 0 1 0.01513824221852115 15.463 4.05799 3.4432 0 0 0
162 0 1 0.01509359648769985 14.0573 6.49278 3.4432 0 0 0
186 0 1 -0.2643342383152796 14.0573 0 5.7387 0 0 0
192 0 1 -0.2642277245864156 15.463 2.43479 5.7387 0 0 0
198 0 1 -0.2633885413813489 14.0573 4.86959 5.7387 0 0 0
204 0 1 -0.2634818046443234 15.463 7.30438 5.7387 0 0 0
4 0 1 0.2705856623336314 9.8401 0.811598 35.739 0 0 0
5 0 1 0.2705846499364142 12.6516 0.811598 35.739 0 0 0
11 0 1 0.2705769397327757 11.2458 3.24639 35.739 0 0 0
16 0 1 0.2705774610459961 9.8401 5.68118 35.739 0 0 0
17 0 1 0.2705764163656129 12.6516 5.68118 35.739 0 0 0
41 0 1 -0.0155505561849805 11.2458 1.62319 38.0345 0 0 0
46 0 1 -0.01555131030651018 9.8401 4.05799 38.0345 0 0 0
47 0 1 -0.01555090970834708 12.6516 4.05799 38.0345 0 0 0
53 0 1 -0.01555039266395523 11.2458 6.49278 38.0345 0 0 0
77 0 1 0.000719538784206684 11.2458 0 40.3301 0 0 0
82 0 1 0.0007216443899299272 9.8401 2.43479 40.3301 0 0 0
83 0 1 0.0007200736736302611 12.6516 2.43479 40.3301 0 0 0
89 0 1 0.0007266577209463002 11.2458 4.86959 40.3301 0 0 0
94 0 1 0.0007216207460377526 9.8401 7.30438 40.3301 0 0 0
95 0 1 0.0007217007031202489 12.6516 7.30438 40.3301 0 0 0
6 0 1 0.2705947757915206 15.463 0.811598 35.739 0 0 0
12 0 1 0.2705802292039158 14.0573 3.24639 35.739 0 0 0
18 0 1 0.270586538118448 15.463 5.68118 35.739 0 0 0
42 0 1 -0.01555128336639945 14.0573 1.62319 38.0345 0 0 0
48 0 1 -0.01554833354805459 15.463 4.05799 38.0345 0 0 0
54 0 1 -0.01555127075996111 14.0573 6.49278 38.0345 0 0 0
78 0 1 0.0007192749579171357 14.0573 0 40.3301 0 0 0
84 0 1 0.0007192826095596506 15.463 2.43479 40.3301 0 0 0
90 0 1 0.0007200606743590921 14.0573 4.86959 40.3301 0 0 0
96 0 1 0.0007195640316031597 15.463 7.30438 40.3301 0 0 0
131 0 1 -0.0007487090467777517 11.2458 8.11598 1.1476 0 0 0
136 0 1 -0.000748370071741878 9.8401 10.5508 1.1476 0 0 0
137 0 1 -0.0007063828654787853 12.6516 10.5508 1.1476 0 0 0
143 0 1 -0.0007010346746880381 11.2458 12.9856 1.1476 0 0 0
166 0 1 0.01610565235886724 9.8401 8.92757 3.4432 0 0 0
167 0 1 0.01510752107343607 12.6516 8.92757 3.4432 0 0 0
173 0 1 0.01510311740524641 11.2458 11.3624 3.4432 0 0 0
178 0 1 0.01505792516682723 9.8401 13.7972 3.4432 0 0 0
179 0 1 0.01513720540226912 12.6516 13.7972 3.4432 0 0 0
209 0 1 -0.2606232599578395 11.2458 9.73917 5.7387 0 0 0
214 0 1 -0.2611729500355142 9.8401 12.174 5.7387 0 0 0
215 0 1 -0.2634709739151785 12.6516 12.174 5.7387 0 0 0
132 0 1 -0.0007013496115405941 14.0573 8.11598 1.1476 0 0 0
138 0 1 -0.0007011533314801926 15.463 10.5508 1.1476 0 0 0
144 0 1 -0.0007017031521396006 14.0573 12.9856 1.1476 0 0 0
168 0 1 0.01511613821390164 15.463 8.92757 3.4432 0 0 0
174 0 1 0.01513757910943334 14.0573 11.3624 3.4432 0 0 0
180 0 1 0.01517156752463931 15.463 13.7972 3.4432 0 0 0
210 0 1 -0.2633911406117864 14.0573 9.73917 5.7387 0 0 0
216 0 1 -0.2642389043150166 15.463 12.174 5.7387 0 0 0
23 0 1 0.2705790667961085 11.2458 8.11598 35.739 0 0 0
28 0 1 0.2705784807063705 9.8401 10.5508 35.739 0 0 0
29 0 1 0.2705774494501681 12.6516 10.5508 35.739 0 0 0
35 0 1 0.2705863333214156 11.2458 12.9856 35.739 0 0 0
58 0 1 -0.01555098472077552 9.8401 8.92757 38.0345 0 0 0
59 0 1 -0.01555026755054842 12.6516 8.92757 38.0345 0 0 0
65 0 1 -0.01555059235934856 11.2458 11.3624 38.0345 0 0 0
70 0 1 -0.01554841876216234 9.8401 13.7972 38.0345 0 0 0
71 0 1 -0.01554772208708369 12.6516 13.7972 38.0345 0 0 0
101 0 1 0.000720834436214085 11.2458 9.73917 40.3301 0 0 0
106 0 1 0.0007216371535962943 9.8401 12.174 40.3301 0 0 0
107 0 1 0.0007198965426785398 12.6516 12.174 40.3301 0 0 0
24 0 1 0.2705823296245969 14.0573 8.11598 35.739 0 0 0
30 0 1 0.2705875671506209 15.463 10.5508 35.739 0 0 0
36 0 1 0.2705896217382206 14.0573 12.9856 35.739 0 0 0
60 0 1 -0.01554785814379552 15.463 8.92757 38.0345 0 0 0
66 0 1 -0.01555134968645494 14.0573 11.3624 38.0345 0 0 0
72 0 1 -0.01554530556929189 15.463 13.7972 38.0345 0 0 0
102 0 1 0.0007198944873143255 14.0573 9.73917 40.3301 0 0 0
108 0 1 0.0007193665962592387 15.463 12.174 40.3301 0 0 0

Velocities

109 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
121 0 0 0
122 0 0 0
145 0 0 0
146 0 0 0
151 0 0 0
152 0 0 0
157 0 0 0
158 0 0 0
181 0 0 0
182 0 0 0
187 0 0 0
188 0 0 0
193 0 0 0
194 0 0 0
199 0 0 0
200 0 0 0
111 0 0 0
117 0 0 0
118 0 0 0
123 0 0 0
147 0 0 0
148 0 0 0
153 0 0 0
159 0 0 0
160 0 0 0
183 0 0 0
184 0 0 0
189 0 0 0
195 0 0 0
196 0 0 0
201 0 0 0
217 0 0 0
218 0 0 0
1 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
37 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
92 0 0 0
3 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
127 0 0 0
128 0 0 0
133 0 0 0
134 0 0 0
139 0 0 0
140 0 0 0
163 0 0 0
164 0 0 0
169 0 0 0
170 0 0 0
175 0 0 0
176 0 0 0
205 0 0 0
206 0 0 0
211 0 0 0
212 0 0 0
129 0 0 0
130 0 0 0
135 0 0 0
141 0 0 0
142 0 0 0
165 0 0 0
171 0 0 0
172 0 0 0
177 0 0 0
207 0 0 0
208 0 0 0
213 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
55 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
97 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
33 0 0 0
34 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
112 0 0 0
113 0 0 0
119 0 0 0
124 0 0 0
125 0 0 0
149 0 0 0
154 0 0 0
155 0 0 0
161 0 0 0
185 0 0 0
190 0 0 0
191 0 0 0
197 0 0 0
202 0 0 0
203 0 0 0
114 0 0 0
120 0 0 0
126 0 0 0
150 0 0 0
156 0 0 0
162 0 0 0
186 0 0 0
192 0 0 0
198 0 0 0
204 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
53 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
6 0 0 0
12 0 0 0
18 0 0 0
42 0 0 0
48 0 0 0
54 0 0 0
78 0 0 0
84 0 0 0
90 0 0 0
96 0 0 0
131 0 0 0
136 0 0 0
137 0 0 0
143 0 0 0
166 0 0 0
167 0 0 0
173 0 0 0
178 0 0 0
179 0 0 0
209 0 0 0
214 0 0 0
215 0 0 0
132 0 0 0
138 0 0 0
144 0 0 0
168 0 0 0
174 0 0 0
180 0 0 0
210 0 0 0
216 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
35 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
24 0 0 0
30 0 0 0
36 0 0 0
60 0 0 0
66 0 0 0
72 0 0 0
102 0 0 0
108 0 0 0
